D:\lap trinh win\otpTest\otpTest\bin\Debug\otpTest.exe.config
D:\lap trinh win\otpTest\otpTest\bin\Debug\otpTest.exe
D:\lap trinh win\otpTest\otpTest\bin\Debug\otpTest.pdb
D:\lap trinh win\otpTest\otpTest\obj\Debug\otpTest.csproj.AssemblyReference.cache
D:\lap trinh win\otpTest\otpTest\obj\Debug\otpTest.Form1.resources
D:\lap trinh win\otpTest\otpTest\obj\Debug\otpTest.Properties.Resources.resources
D:\lap trinh win\otpTest\otpTest\obj\Debug\otpTest.csproj.GenerateResource.cache
D:\lap trinh win\otpTest\otpTest\obj\Debug\otpTest.csproj.CoreCompileInputs.cache
D:\lap trinh win\otpTest\otpTest\obj\Debug\otpTest.exe
D:\lap trinh win\otpTest\otpTest\obj\Debug\otpTest.pdb
D:\lap trinh win\otpTest\otpTest\obj\Debug\otpTest.Form2.resources
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\bin\Debug\runtimes\osx-arm64\native\Pdfium.Native.deployment.json
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\bin\Debug\runtimes\osx-x64\native\IronPdfInterop.dylib
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\bin\Debug\runtimes\osx-x64\native\Pdfium.Native.deployment.json
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\bin\Debug\runtimes\win-x64\native\IronPdfInterop.dll
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\bin\Debug\runtimes\win-x64\native\Pdfium.Native.deployment.json
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\bin\Debug\runtimes\win-x86\native\IronPdfInterop.dll
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\bin\Debug\runtimes\win-x86\native\Pdfium.Native.deployment.json
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\bin\Debug\logo.png
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\bin\Debug\BitMiracle.LibTiff.NET.dll
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\bin\Debug\IronBarCode.dll
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\bin\Debug\IronSoftware.Abstractions.dll
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\bin\Debug\IronSoftware.Drawing.Common.dll
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\bin\Debug\IronSoftware.Logger.dll
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\bin\Debug\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\bin\Debug\SixLabors.Fonts.dll
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\bin\Debug\SixLabors.ImageSharp.dll
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\bin\Debug\SixLabors.ImageSharp.Drawing.dll
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\bin\Debug\System.Buffers.dll
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\bin\Debug\System.Memory.dll
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\bin\Debug\System.Numerics.Vectors.dll
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\bin\Debug\System.Text.Encoding.CodePages.dll
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\bin\Debug\zxing.dll
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\bin\Debug\zxing.presentation.dll
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\bin\Debug\BitMiracle.LibTiff.NET.xml
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\bin\Debug\IronBarCode.xml
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\bin\Debug\IronSoftware.Abstractions.pdb
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\bin\Debug\IronSoftware.Drawing.Common.pdb
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\bin\Debug\IronSoftware.Drawing.Common.xml
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\bin\Debug\IronSoftware.Logger.pdb
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\bin\Debug\Microsoft.Extensions.Logging.Abstractions.xml
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\bin\Debug\SixLabors.ImageSharp.xml
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\bin\Debug\System.Buffers.xml
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\bin\Debug\System.Memory.xml
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\bin\Debug\System.Numerics.Vectors.xml
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\bin\Debug\System.Text.Encoding.CodePages.xml
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\bin\Debug\zxing.xml
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\bin\Debug\zxing.presentation.xml
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\obj\Debug\otpTest.csproj.CopyComplete
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\bin\Debug\runtimes\.rescache
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\bin\Debug\runtimes\linux-x64\.rescache
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\bin\Debug\runtimes\linux-x64\native\.rescache
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\bin\Debug\runtimes\osx-arm64\.rescache
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\bin\Debug\runtimes\osx-arm64\native\.rescache
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\bin\Debug\runtimes\osx-x64\.rescache
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\bin\Debug\runtimes\osx-x64\native\.rescache
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\bin\Debug\runtimes\win-x64\.rescache
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\bin\Debug\runtimes\win-x64\native\.rescache
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\bin\Debug\runtimes\win-x86\.rescache
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\bin\Debug\runtimes\win-x86\native\.rescache
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\obj\Debug\otpTest.Form4.resources
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\obj\Debug\otpTest.FormLogin.resources
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\obj\Debug\otpTest.FormIn4.resources
